id,label
monkeyc5hr1s2066,3
monkeyc5hr1s2067,3
monkeyc5hr1s2068,3
monkeyc5hr1s2069,3
monkeyc5hr1s2070,3
monkeyc5hr1s2071,3
monkeyc5hr1s2072,3
monkeyc5hr1s2073,3
monkeyc5hr1s2074,3
monkeyc5hr1s2075,3
monkeyc5hr1s2076,3
monkeyc5hr1s2077,3
monkeyc5hr1s2078,3
monkeyc5hr1s2079,3
monkeyc5hr1s2080,3
monkeyc5hr1s2081,3
monkeyc5hr1s2082,3
monkeyc5hr1s2083,3
monkeyc5hr1s2084,3
monkeyc5hr1s2085,3
monkeyc5hr1s2086,3
monkeyc5hr1s2087,3
monkeyc5hr1s2088,3
monkeyc5hr1s2089,3
monkeyc5hr1s2090,3
monkeyc5hr1s2091,3
monkeyc5hr1s2092,3
monkeyc5hr1s2093,3
monkeyc5hr1s2094,3
monkeyc5hr1s2095,3
monkeyc5hr1s2096,3
monkeyc5hr1s2097,3
monkeyc5hr1s2098,3
monkeyc5hr1s2099,3
monkeyc5hr1s2100,3
monkeyc5hr1s2101,3
monkeyc5hr1s2102,3
monkeyc5hr1s2103,3
monkeyc5hr1s2104,3
monkeyc5hr1s2105,3
monkeyc5hr1s2106,3
monkeyc5hr1s2107,3
monkeyc5hr1s2108,3
monkeyc5hr1s2109,3
monkeyc5hr1s2110,3
monkeyc5hr1s2111,3
monkeyc5hr1s2112,3
monkeyc5hr1s2113,3
monkeyc5hr1s2114,3
monkeyc5hr1s2115,3
monkeyc5hr1s2116,3
monkeyc5hr1s2117,3
monkeyc5hr1s2118,3
monkeyc5hr1s2119,3
monkeyc5hr1s2120,3
monkeyc5hr1s2121,3
monkeyc5hr1s2122,3
monkeyc5hr1s2123,3
monkeyc5hr1s2124,3
monkeyc5hr1s2125,3
monkeyc5hr1s2126,3
monkeyc5hr1s2127,3
monkeyc5hr1s2128,3
monkeyc5hr1s2129,3
monkeyc5hr1s2130,3
monkeyc5hr1s2131,3
monkeyc5hr1s2132,3
monkeyc5hr1s2133,3
monkeyc5hr1s2134,3
monkeyc5hr1s2135,3
monkeyc5hr1s2136,3
monkeyc5hr1s2137,3
monkeyc5hr1s2138,3
monkeyc5hr1s2139,3
monkeyc5hr1s2140,3
monkeyc5hr1s2141,3
monkeyc5hr1s2142,3
monkeyc5hr1s2143,3
monkeyc5hr1s2144,3
monkeyc5hr1s2145,3
monkeyc5hr1s2146,3
monkeyc5hr1s2147,3
monkeyc5hr1s2148,3
monkeyc5hr1s2149,3
monkeyc5hr1s2150,3
monkeyc5hr1s2151,3
monkeyc5hr1s2152,3
monkeyc5hr1s2153,3
monkeyc5hr1s2154,3
monkeyc5hr1s2155,3
monkeyc5hr1s2156,3
monkeyc5hr1s2157,3
monkeyc5hr1s2158,3
monkeyc5hr1s2159,3
monkeyc5hr1s2160,3
monkeyc5hr1s2161,3
monkeyc5hr1s2162,3
monkeyc5hr1s2163,3
monkeyc5hr1s2164,3
monkeyc5hr1s2165,3
monkeyc5hr1s2166,3
monkeyc5hr1s2167,3
monkeyc5hr1s2168,3
monkeyc5hr1s2169,3
monkeyc5hr1s2170,3
monkeyc5hr1s2171,3
monkeyc5hr1s2172,3
monkeyc5hr1s2173,3
monkeyc5hr1s2174,3
monkeyc5hr1s2175,3
monkeyc5hr1s2176,3
monkeyc5hr1s2177,3
monkeyc5hr1s2178,3
monkeyc5hr1s2179,3
monkeyc5hr1s2180,3
monkeyc5hr1s2181,3
monkeyc5hr1s2182,3
monkeyc5hr1s2183,3
monkeyc5hr1s2184,3
monkeyc5hr1s2185,3
monkeyc5hr1s2186,3
monkeyc5hr1s2187,3
monkeyc5hr1s2188,3
monkeyc5hr1s2189,3
monkeyc5hr1s2190,3
monkeyc5hr1s2191,3
monkeyc5hr1s2192,3
monkeyc5hr1s2193,3
monkeyc5hr1s2194,3
monkeyc5hr1s2195,3
monkeyc5hr1s2196,3
monkeyc5hr1s2197,3
monkeyc5hr1s2198,3
monkeyc5hr1s2199,3
monkeyc5hr1s2200,3
monkeyc5hr1s2201,3
monkeyc5hr1s2202,3
monkeyc5hr1s2203,3
monkeyc5hr1s2204,3
monkeyc5hr1s2205,3
monkeyc5hr1s2206,3
monkeyc5hr1s2207,3
monkeyc5hr1s2208,3
monkeyc5hr1s2209,3
monkeyc5hr1s2210,3
monkeyc5hr1s2211,3
monkeyc5hr1s2212,3
monkeyc5hr1s2213,3
monkeyc5hr1s2214,3
monkeyc5hr1s2215,3
monkeyc5hr1s2216,3
monkeyc5hr1s2217,3
monkeyc5hr1s2218,3
monkeyc5hr1s2219,3
monkeyc5hr1s2220,3
monkeyc5hr1s2221,3
monkeyc5hr1s2222,3
monkeyc5hr1s2223,3
monkeyc5hr1s2224,3
monkeyc5hr1s2225,3
monkeyc5hr1s2226,3
monkeyc5hr1s2227,3
monkeyc5hr1s2228,3
monkeyc5hr1s2229,3
monkeyc5hr1s2230,3
monkeyc5hr1s2231,3
monkeyc5hr1s2232,3
monkeyc5hr1s2233,3
monkeyc5hr1s2234,3
monkeyc5hr1s2235,3
monkeyc5hr1s2236,3
monkeyc5hr1s2237,3
monkeyc5hr1s2238,3
monkeyc5hr1s2239,3
monkeyc5hr1s2240,3
monkeyc5hr1s2241,3
monkeyc5hr1s2242,3
monkeyc5hr1s2243,3
monkeyc5hr1s2244,3
monkeyc5hr1s2245,3
monkeyc5hr1s2246,3
monkeyc5hr1s2247,3
monkeyc5hr1s2248,3
monkeyc5hr1s2249,3
monkeyc5hr1s2250,3
monkeyc5hr1s2251,3
monkeyc5hr1s2252,3
monkeyc5hr1s2253,3
monkeyc5hr1s2254,3
monkeyc5hr1s2255,3
monkeyc5hr1s2256,3
monkeyc5hr1s2257,3
monkeyc5hr1s2258,3
monkeyc5hr1s2259,3
monkeyc5hr1s2260,3
monkeyc5hr1s2261,3
monkeyc5hr1s2262,3
monkeyc5hr1s2263,3
monkeyc5hr1s2264,3
monkeyc5hr1s2265,3
monkeyc5hr1s2266,3
monkeyc5hr1s2267,3
monkeyc5hr1s2268,3
monkeyc5hr1s2269,3
monkeyc5hr1s2270,3
monkeyc5hr1s2271,3
monkeyc5hr1s2272,3
monkeyc5hr1s2273,3
monkeyc5hr1s2274,3
monkeyc5hr1s2275,3
monkeyc5hr1s2276,3
monkeyc5hr1s2277,3
monkeyc5hr1s2278,3
monkeyc5hr1s2279,3
monkeyc5hr1s2280,3
monkeyc5hr1s2281,3
monkeyc5hr1s2282,3
monkeyc5hr1s2283,3
monkeyc5hr1s2284,3
monkeyc5hr1s2285,3
monkeyc5hr1s2286,3
monkeyc5hr1s2287,3
monkeyc5hr1s2288,3
monkeyc5hr1s2289,3
monkeyc5hr1s2290,3
monkeyc5hr1s2291,3
monkeyc5hr1s2292,3
monkeyc5hr1s2293,3
monkeyc5hr1s2294,3
monkeyc5hr1s2295,3
monkeyc5hr1s2296,3
monkeyc5hr1s2297,3
monkeyc5hr1s2298,3
monkeyc5hr1s2299,3
monkeyc5hr1s2300,3
monkeyc5hr1s2301,3
monkeyc5hr1s2302,3
monkeyc5hr1s2303,3
monkeyc5hr1s2304,3
monkeyc5hr1s2305,3
monkeyc5hr1s2306,3
monkeyc5hr1s2307,3
monkeyc5hr1s2308,3
monkeyc5hr1s2309,3
monkeyc5hr1s2310,3
monkeyc5hr1s2311,3
monkeyc5hr1s2312,3
monkeyc5hr1s2313,3
monkeyc5hr1s2314,3
monkeyc5hr1s2315,3
monkeyc5hr1s2316,3
monkeyc5hr1s2317,3
monkeyc5hr1s2318,3
monkeyc5hr1s2319,3
monkeyc5hr1s2320,3
monkeyc5hr1s2321,3
monkeyc5hr1s2322,3
monkeyc5hr1s2323,3
monkeyc5hr1s2324,3
monkeyc5hr1s2325,3
monkeyc5hr1s2326,3
monkeyc5hr1s2327,3
monkeyc5hr1s2328,3
monkeyc5hr1s2329,3
monkeyc5hr1s2330,3
monkeyc5hr1s2331,3
monkeyc5hr1s2332,3
monkeyc5hr1s2333,3
monkeyc5hr1s2334,3
monkeyc5hr1s2335,3
monkeyc5hr1s2336,3
monkeyc5hr1s2337,3
monkeyc5hr1s2338,3
monkeyc5hr1s2339,3
monkeyc5hr1s2340,3
monkeyc5hr1s2341,3
monkeyc5hr1s2342,3
monkeyc5hr1s2343,3
monkeyc5hr1s2344,3
monkeyc5hr1s2345,3
monkeyc5hr1s2346,3
monkeyc5hr1s2347,3
monkeyc5hr1s2348,3
monkeyc5hr1s2349,3
monkeyc5hr1s2350,3
monkeyc5hr1s2351,3
monkeyc5hr1s2352,3
monkeyc5hr1s2353,3
monkeyc5hr1s2354,3
monkeyc5hr1s2355,3
monkeyc5hr1s2356,3
monkeyc5hr1s2357,3
monkeyc5hr1s2358,3
monkeyc5hr1s2359,3
monkeyc5hr1s2360,3
monkeyc5hr1s2361,3
monkeyc5hr1s2362,3
monkeyc5hr1s2363,3
monkeyc5hr1s2364,3
monkeyc5hr1s2365,3
monkeyc5hr1s2366,3
monkeyc5hr1s2367,3
monkeyc5hr1s2368,3
monkeyc5hr1s2369,3
monkeyc5hr1s2370,3
monkeyc5hr1s2371,3
monkeyc5hr1s2372,3
monkeyc5hr1s2373,3
monkeyc5hr1s2374,3
monkeyc5hr1s2375,3
monkeyc5hr1s2376,3
monkeyc5hr1s2377,3
monkeyc5hr1s2378,3
monkeyc5hr1s2379,3
monkeyc5hr1s2380,3
monkeyc5hr1s2381,3
monkeyc5hr1s2382,3
monkeyc5hr1s2383,3
monkeyc5hr1s2384,3
monkeyc5hr1s2385,3
monkeyc5hr1s2386,3
monkeyc5hr1s2387,3
monkeyc5hr1s2388,3
monkeyc5hr1s2389,3
monkeyc5hr1s2390,3
monkeyc5hr1s2391,3
monkeyc5hr1s2392,3
monkeyc5hr1s2393,3
monkeyc5hr1s2394,3
monkeyc5hr1s2395,3
monkeyc5hr1s2396,3
monkeyc5hr1s2397,3
monkeyc5hr1s2398,3
monkeyc5hr1s2399,3
monkeyc5hr1s2400,3
monkeyc5hr1s2401,3
monkeyc5hr1s2402,3
monkeyc5hr1s2403,3
monkeyc5hr1s2404,3
monkeyc5hr1s2405,3
monkeyc5hr1s2406,3
monkeyc5hr1s2407,3
monkeyc5hr1s2408,3
monkeyc5hr1s2409,3
monkeyc5hr1s2410,3
monkeyc5hr1s2411,3
monkeyc5hr1s2412,3
monkeyc5hr1s2413,3
monkeyc5hr1s2414,3
monkeyc5hr1s2415,3
monkeyc5hr1s2416,3
monkeyc5hr1s2417,3
monkeyc5hr1s2418,3
monkeyc5hr1s2419,3
monkeyc5hr1s2420,3
monkeyc5hr1s2421,3
monkeyc5hr1s2422,3
monkeyc5hr1s2423,3
monkeyc5hr1s2424,3
monkeyc5hr1s2425,3
monkeyc5hr1s2426,3
monkeyc5hr1s2427,3
monkeyc5hr1s2428,3
monkeyc5hr1s2429,3
monkeyc5hr1s2430,3
monkeyc5hr1s2431,3
monkeyc5hr1s2432,3
monkeyc5hr1s2433,3
monkeyc5hr1s2434,3
monkeyc5hr1s2435,3
monkeyc5hr1s2436,3
monkeyc5hr1s2437,3
monkeyc5hr1s2438,3
monkeyc5hr1s2439,3
monkeyc5hr1s2440,3
monkeyc5hr1s2441,3
monkeyc5hr1s2442,3
monkeyc5hr1s2443,3
monkeyc5hr1s2444,3
monkeyc5hr1s2445,3
monkeyc5hr1s2446,3
monkeyc5hr1s2447,3
monkeyc5hr1s2448,3
monkeyc5hr1s2449,3
monkeyc5hr1s2450,3
monkeyc5hr1s2451,3
monkeyc5hr1s2452,3
monkeyc5hr1s2453,3
monkeyc5hr1s2454,3
monkeyc5hr1s2455,3
monkeyc5hr1s2456,3
monkeyc5hr1s2457,3
monkeyc5hr1s2458,3
monkeyc5hr1s2459,3
monkeyc5hr1s2460,3
monkeyc5hr1s2461,3
monkeyc5hr1s2462,3
monkeyc5hr1s2463,3
monkeyc5hr1s2464,3
monkeyc5hr1s2465,3
monkeyc5hr1s2466,3
monkeyc5hr1s2467,3
monkeyc5hr1s2468,3
monkeyc5hr1s2469,3
monkeyc5hr1s2470,3
monkeyc5hr1s2471,3
monkeyc5hr1s2472,3
monkeyc5hr1s2473,3
monkeyc5hr1s2474,3
monkeyc5hr1s2475,3
monkeyc5hr1s2476,3
monkeyc5hr1s2477,3
monkeyc5hr1s2478,3
monkeyc5hr1s2479,3
monkeyc5hr1s2480,3
monkeyc5hr1s2481,3
monkeyc5hr1s2482,3
monkeyc5hr1s2483,3
monkeyc5hr1s2484,3
monkeyc5hr1s2485,3
monkeyc5hr1s2486,3
monkeyc5hr1s2487,3
monkeyc5hr1s2488,3
monkeyc5hr1s2489,3
monkeyc5hr1s2490,3
monkeyc5hr1s2491,3
monkeyc5hr1s2492,3
monkeyc5hr1s2493,3
monkeyc5hr1s2494,3
monkeyc5hr1s2495,3
monkeyc5hr1s2496,3
monkeyc5hr1s2497,3
monkeyc5hr1s2498,3
monkeyc5hr1s2499,3
monkeyc5hr1s2500,3
monkeyc6r1s2501,4
monkeyc6r1s2502,4
monkeyc6r1s2503,4
monkeyc6r1s2504,4
monkeyc6r1s2505,4
monkeyc6r1s2506,4
monkeyc6r1s2507,1
monkeyc6r1s2508,0
monkeyc6r1s2509,4
monkeyc6r1s2510,4
monkeyc6r1s2511,1
monkeyc6r1s2512,4
monkeyc6r1s2513,1
monkeyc6r1s2514,0
monkeyc6r1s2515,1
monkeyc6r1s2516,4
monkeyc6r1s2517,1
monkeyc6r1s2518,4
monkeyc6r1s2519,8
monkeyc6r1s2520,0
monkeyc6r1s2521,1
monkeyc6r1s2522,4
monkeyc6r1s2523,1
monkeyc6r1s2524,4
monkeyc6r1s2525,1
monkeyc6r1s2526,0
monkeyc6r1s2527,1
monkeyc6r1s2528,0
monkeyc6r1s2529,1
monkeyc6r1s2530,1
monkeyc6r1s2531,1
monkeyc6r1s2532,0
monkeyc6r1s2533,1
monkeyc6r1s2534,4
monkeyc6r1s2535,1
monkeyc6r1s2536,4
monkeyc6r1s2537,1
monkeyc6r1s2538,4
monkeyc6r1s2539,8
monkeyc6r1s2540,1
monkeyc6r1s2541,1
monkeyc6r1s2542,4
monkeyc6r1s2543,1
monkeyc6r1s2544,4
monkeyc6r1s2545,8
monkeyc6r1s2546,4
monkeyc6r1s2547,1
monkeyc6r1s2548,4
monkeyc6r1s2549,1
monkeyc6r1s2550,4
monkeyc6r1s2551,1
monkeyc6r1s2552,0
monkeyc6r1s2553,1
monkeyc6r1s2554,4
monkeyc6r1s2555,8
monkeyc6r1s2556,0
monkeyc6r1s2557,8
monkeyc6r1s2558,4
monkeyc6r1s2559,8
monkeyc6r1s2560,0
monkeyc6r1s2561,8
monkeyc6r1s2562,4
monkeyc6r1s2563,1
monkeyc6r1s2564,4
monkeyc6r1s2565,1
monkeyc6r1s2566,0
monkeyc6r1s2567,1
monkeyc6r1s2568,0
monkeyc6r1s2569,1
monkeyc6r1s2570,4
monkeyc6r1s2571,1
monkeyc6r1s2572,4
monkeyc6r1s2573,1
monkeyc6r1s2574,4
monkeyc6r1s2575,1
monkeyc6r1s2576,4
monkeyc6r1s2577,4
monkeyc6r1s2578,4
monkeyc6r1s2579,1
monkeyc6r1s2580,4
monkeyc6r1s2581,1
monkeyc6r1s2582,4
monkeyc6r1s2583,1
monkeyc6r1s2584,4
monkeyc6r1s2585,4
monkeyc6r1s2586,4
monkeyc6r1s2587,4
monkeyc6r1s2588,0
monkeyc6r1s2589,1
monkeyc6r1s2590,0
monkeyc6r1s2591,4
monkeyc6r1s2592,4
monkeyc6r1s2593,1
monkeyc6r1s2594,4
monkeyc6r1s2595,1
monkeyc6r1s2596,4
monkeyc6r1s2597,1
monkeyc6r1s2598,4
monkeyc6r1s2599,1
monkeyc6r1s2600,4
monkeyc6r1s2601,1
monkeyc6r1s2602,0
monkeyc6r1s2603,4
monkeyc6r1s2604,1
monkeyc6r1s2605,4
monkeyc6r1s2606,4
monkeyc6r1s2607,1
monkeyc6r1s2608,4
monkeyc6r1s2609,1
monkeyc6r1s2610,0
monkeyc6r1s2611,1
monkeyc6r1s2612,4
monkeyc6r1s2613,1
monkeyc6r1s2614,4
monkeyc6r1s2615,1
monkeyc6r1s2616,0
monkeyc6r1s2617,1
monkeyc6r1s2618,0
monkeyc6r1s2619,1
monkeyc6r1s2620,4
monkeyc6r1s2621,1
monkeyc6r1s2622,4
monkeyc6r1s2623,1
monkeyc6r1s2624,4
monkeyc6r1s2625,8
monkeyc6r1s2626,4
monkeyc6r1s2627,1
monkeyc6r1s2628,0
monkeyc6r1s2629,4
monkeyc6r1s2630,0
monkeyc6r1s2631,4
monkeyc6r1s2632,0
monkeyc6r1s2633,1
monkeyc6r1s2634,4
monkeyc6r1s2635,4
monkeyc6r1s2636,4
monkeyc6r1s2637,0
monkeyc6r1s2638,0
monkeyc6r1s2639,1
monkeyc6r1s2640,4
monkeyc6r1s2641,1
monkeyc6r1s2642,0
monkeyc6r1s2643,1
monkeyc6r1s2644,1
monkeyc6r1s2645,1
monkeyc6r1s2646,4
monkeyc6r1s2647,4
monkeyc6r1s2648,0
monkeyc6r1s2649,1
monkeyc6r1s2650,4
monkeyc6r1s2651,4
monkeyc6r1s2652,4
monkeyc6r1s2653,1
monkeyc6r1s2654,0
monkeyc6r1s2655,1
monkeyc6r1s2656,0
monkeyc6r1s2657,1
monkeyc6r1s2658,4
monkeyc6r1s2659,1
monkeyc6r1s2660,4
monkeyc6r1s2661,1
monkeyc6r1s2662,4
monkeyc6r1s2663,1
monkeyc6r1s2664,4
monkeyc6r1s2665,1
monkeyc6r1s2666,4
monkeyc6r1s2667,1
monkeyc6r1s2668,4
monkeyc6r1s2669,1
monkeyc6r1s2670,4
monkeyc6r1s2671,1
monkeyc6r1s2672,4
monkeyc6r1s2673,1
monkeyc6r1s2674,4
monkeyc6r1s2675,8
monkeyc6r1s2676,4
monkeyc6r1s2677,8
monkeyc6r1s2678,4
monkeyc6r1s2679,1
monkeyc6r1s2680,4
monkeyc6r1s2681,1
monkeyc6r1s2682,1
monkeyc6r1s2683,1
monkeyc6r1s2684,4
monkeyc6r1s2685,4
monkeyc6r1s2686,0
monkeyc6r1s2687,1
monkeyc6r1s2688,4
monkeyc6r1s2689,1
monkeyc6r1s2690,4
monkeyc6r1s2691,1
monkeyc6r1s2692,4
monkeyc6r1s2693,8
monkeyc6r1s2694,0
monkeyc6r1s2695,1
monkeyc6r1s2696,4
monkeyc6r1s2697,1
monkeyc6r1s2698,4
monkeyc6r1s2699,4
monkeyc6r1s2700,4
monkeyc6r1s2701,4
monkeyc6r1s2702,4
monkeyc6r1s2703,1
monkeyc6r1s2704,0
monkeyc6r1s2705,1
monkeyc6r1s2706,0
monkeyc6r1s2707,1
monkeyc6r1s2708,1
monkeyc6r1s2709,1
monkeyc6r1s2710,4
monkeyc6r1s2711,1
monkeyc6r1s2712,4
monkeyc6r1s2713,4
monkeyc6r1s2714,4
monkeyc6r1s2715,1
monkeyc6r1s2716,0
monkeyc6r1s2717,1
monkeyc6r1s2718,4
monkeyc6r1s2719,8
monkeyc6r1s2720,0
monkeyc6r1s2721,1
monkeyc6r1s2722,0
monkeyc6r1s2723,1
monkeyc6r1s2724,4
monkeyc6r1s2725,1
monkeyc6r1s2726,1
monkeyc6r1s2727,1
monkeyc6r1s2728,4
monkeyc6r1s2729,4
monkeyc6r1s2730,4
monkeyc6r1s2731,1
monkeyc6r1s2732,4
monkeyc6r1s2733,1
monkeyc6r1s2734,4
monkeyc6r1s2735,1
monkeyc6r1s2736,4
monkeyc6r1s2737,1
monkeyc6r1s2738,4
monkeyc6r1s2739,1
monkeyc6r1s2740,4
monkeyc6r1s2741,1
monkeyc6r1s2742,4
monkeyc6r1s2743,1
monkeyc6r1s2744,4
monkeyc6r1s2745,1
monkeyc6r1s2746,4
monkeyc6r1s2747,1
monkeyc6r1s2748,4
monkeyc6r1s2749,4
monkeyc6r1s2750,1
monkeyc6r1s2751,8
monkeyc6r1s2752,4
monkeyc6r1s2753,1
monkeyc6r1s2754,4
monkeyc6r1s2755,4
monkeyc6r1s2756,0
monkeyc6r1s2757,1
monkeyc6r1s2758,4
monkeyc6r1s2759,1
monkeyc6r1s2760,4
monkeyc6r1s2761,1
monkeyc6r1s2762,4
monkeyc6r1s2763,1
monkeyc6r1s2764,1
monkeyc6r1s2765,1
monkeyc6r1s2766,4
monkeyc6r1s2767,4
monkeyc6r1s2768,4
monkeyc6r1s2769,8
monkeyc6r1s2770,0
monkeyc6r1s2771,1
monkeyc6r1s2772,4
monkeyc6r1s2773,8
monkeyc6r1s2774,4
monkeyc6r1s2775,4
monkeyc6r1s2776,4
monkeyc6r1s2777,1
monkeyc6r1s2778,4
monkeyc6r1s2779,8
monkeyc6r1s2780,4
monkeyc6r1s2781,1
monkeyc6r1s2782,4
monkeyc6r1s2783,1
monkeyc6r1s2784,1
monkeyc6r1s2785,4
monkeyc6r1s2786,4
monkeyc6r1s2787,4
monkeyc6r1s2788,4
monkeyc6r1s2789,4
monkeyc6r1s2790,4
monkeyc6r1s2791,1
monkeyc6r1s2792,4
monkeyc6r1s2793,1
monkeyc6r1s2794,4
monkeyc6r1s2795,8
monkeyc6r1s2796,4
monkeyc6r1s2797,1
monkeyc6r1s2798,0
monkeyc6r1s2799,1
monkeyc6r1s2800,4
monkeyc6r1s2801,8
monkeyc6r1s2802,4
monkeyc6r1s2803,8
monkeyc6r1s2804,0
monkeyc6r1s2805,1
monkeyc6r1s2806,1
monkeyc6r1s2807,1
monkeyc6r1s2808,0
monkeyc6r1s2809,4
monkeyc6r1s2810,4
monkeyc6r1s2811,1
monkeyc6r1s2812,4
monkeyc6r1s2813,1
monkeyc6r1s2814,4
monkeyc6r1s2815,1
monkeyc6r1s2816,0
monkeyc6r1s2817,1
monkeyc6r1s2818,4
monkeyc6r1s2819,1
monkeyc6r1s2820,8
monkeyc6r1s2821,1
monkeyc6r1s2822,4
monkeyc6r1s2823,8
monkeyc6r1s2824,4
monkeyc6r1s2825,8
monkeyc6r1s2826,4
monkeyc6r1s2827,8
monkeyc6r1s2828,4
monkeyc6r1s2829,1
monkeyc6r1s2830,4
monkeyc6r1s2831,8
monkeyc6r1s2832,4
monkeyc6r1s2833,1
monkeyc6r1s2834,4
monkeyc6r1s2835,4
monkeyc6r1s2836,4
monkeyc6r1s2837,1
monkeyc6r1s2838,0
monkeyc6r1s2839,1
monkeyc6r1s2840,4
monkeyc6r1s2841,8
monkeyc6r1s2842,4
monkeyc6r1s2843,8
monkeyc6r1s2844,4
monkeyc6r1s2845,1
monkeyc6r1s2846,4
monkeyc6r1s2847,1
monkeyc6r1s2848,4
monkeyc6r1s2849,1
monkeyc6r1s2850,4
monkeyc6r1s2851,8
monkeyc6r1s2852,4
monkeyc6r1s2853,4
monkeyc6r1s2854,4
monkeyc6r1s2855,1
monkeyc6r1s2856,4
monkeyc6r1s2857,1
monkeyc6r1s2858,8
monkeyc6r1s2859,1
monkeyc6r1s2860,4
monkeyc6r1s2861,8
monkeyc6r1s2862,4
monkeyc6r1s2863,1
monkeyc6r1s2864,4
monkeyc6r1s2865,8
monkeyc6r1s2866,4
monkeyc6r1s2867,1
monkeyc6r1s2868,4
monkeyc6r1s2869,8
monkeyc6r1s2870,0
monkeyc6r1s2871,1
monkeyc6r1s2872,0
monkeyc6r1s2873,1
monkeyc6r1s2874,0
monkeyc6r1s2875,1
monkeyc6r1s2876,4
monkeyc6r1s2877,1
monkeyc6r1s2878,4
monkeyc6r1s2879,4
monkeyc6r1s2880,4
monkeyc6r1s2881,1
monkeyc6r1s2882,4
monkeyc6r1s2883,1
monkeyc6r1s2884,4
monkeyc6r1s2885,4
monkeyc6r1s2886,0
monkeyc6r1s2887,1
monkeyc6r1s2888,4
monkeyc6r1s2889,1
monkeyc6r1s2890,4
monkeyc6r1s2891,1
monkeyc6r1s2892,4
monkeyc6r1s2893,1
monkeyc6r1s2894,4
monkeyc6r1s2895,1
monkeyc6r1s2896,4
monkeyc6r1s2897,1
monkeyc6r1s2898,4
monkeyc6r1s2899,1
monkeyc6r1s2900,0
monkeyc6r1s2901,8
monkeyc6r1s2902,4
monkeyc6r1s2903,1
monkeyc6r1s2904,0
monkeyc6r1s2905,1
monkeyc6r1s2906,4
monkeyc6r1s2907,1
monkeyc6r1s2908,4
monkeyc6r1s2909,8
monkeyc6r1s2910,4
monkeyc6r1s2911,1
monkeyc6r1s2912,4
monkeyc6r1s2913,1
monkeyc6r1s2914,0
monkeyc6r1s2915,1
monkeyc6r1s2916,4
monkeyc6r1s2917,1
monkeyc6r1s2918,4
monkeyc6r1s2919,4
monkeyc6r1s2920,0
monkeyc6r1s2921,4
monkeyc6r1s2922,4
monkeyc6r1s2923,4
monkeyc6r1s2924,4
monkeyc6r1s2925,1
monkeyc6r1s2926,4
monkeyc6r1s2927,1
monkeyc6r1s2928,4
monkeyc6r1s2929,8
monkeyc6r1s2930,4
monkeyc6r1s2931,4
monkeyc6r1s2932,0
monkeyc6r1s2933,1
monkeyc6r1s2934,4
monkeyc6r1s2935,1
monkeyc6r1s2936,4
monkeyc6r1s2937,4
monkeyc6r1s2938,4
monkeyc6r1s2939,8
monkeyc6r1s2940,0
monkeyc6r1s2941,1
monkeyc6r1s2942,4
monkeyc6r1s2943,8
monkeyc6r1s2944,4
monkeyc6r1s2945,8
monkeyc6r1s2946,4
monkeyc6r1s2947,1
monkeyc6r1s2948,0
monkeyc6r1s2949,1
monkeyc6r1s2950,0
monkeyc6r1s2951,4
monkeyc6r1s2952,4
monkeyc6r1s2953,1
monkeyc6r1s2954,4
monkeyc6r1s2955,1
monkeyc6r1s2956,0
monkeyc6r1s2957,1
monkeyc6r1s2958,0
monkeyc6r1s2959,1
monkeyc6r1s2960,0
monkeyc6r1s2961,1
monkeyc6r1s2962,0
monkeyc6r1s2963,1
monkeyc6r1s2964,4
monkeyc6r1s2965,1
monkeyc6r1s2966,4
monkeyc6r1s2967,1
monkeyc6r1s2968,4
monkeyc6r1s2969,1
monkeyc6r1s2970,4
monkeyc6r1s2971,1
monkeyc6r1s2972,0
monkeyc6r1s2973,1
monkeyc6r1s2974,4
monkeyc6r1s2975,1
monkeyc6r1s2976,4
monkeyc6r1s2977,1
monkeyc6r1s2978,4
monkeyc6r1s2979,1
monkeyc6r1s2980,4
monkeyc6r1s2981,1
monkeyc6r1s2982,1
monkeyc6r1s2983,1
monkeyc6r1s2984,0
monkeyc6r1s2985,4
monkeyc6r1s2986,4
monkeyc6r1s2987,1
monkeyc6r1s2988,1
monkeyc6r1s2989,1
monkeyc6r1s2990,4
monkeyc6r1s2991,8
monkeyc6r1s2992,4
monkeyc6r1s2993,1
monkeyc6r1s2994,0
monkeyc6r1s2995,1
monkeyc6r1s2996,4
monkeyc6r1s2997,4
monkeyc6r1s2998,0
monkeyc6r1s2999,1
monkeyc6r1s3000,0
monkeyc7sp1s3001,5
monkeyc7sp1s3002,5
monkeyc7sp1s3003,5
monkeyc7sp1s3004,5
monkeyc7sp1s3005,5
monkeyc7sp1s3006,5
monkeyc7sp1s3007,5
monkeyc7sp1s3008,5
monkeyc7sp1s3009,5
monkeyc7sp1s3010,5
monkeyc7sp1s3011,5
monkeyc7sp1s3012,5
monkeyc7sp1s3013,5
monkeyc7sp1s3014,5
monkeyc7sp1s3015,5
monkeyc7sp1s3016,5
monkeyc7sp1s3017,5
monkeyc7sp1s3018,5
monkeyc7sp1s3019,5
monkeyc7sp1s3020,5
monkeyc7sp1s3021,5
monkeyc7sp1s3022,5
monkeyc7sp1s3023,5
monkeyc7sp1s3024,5
monkeyc7sp1s3025,5
monkeyc7sp1s3026,5
monkeyc7sp1s3027,5
monkeyc7sp1s3028,5
monkeyc7sp1s3029,5
monkeyc7sp1s3030,5
monkeyc7sp1s3031,5
